-4.597,-4.336,-8.606,-4.461,-1.663,-4.465,-6.654,-5.404,-6.867,-4.063,-3.025,-4.38,-3.333,-5.819,-8.364,-8.646,-10.389,-13.426,-11.635,-4.163,-4.422,-4.524,-3.911,-1.957,-2.476,-2.752,-2.968,-3.205,-3.525
12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,,
-1.402,1.414,2.833,2.221,2.769,-0.02,0.081,12.565,18.036,11.069,8.436,8.229,10.067,11.05,9.325,5.489,6.258,4.121,4.423,5.122,3.685,2.889,2.337,1.392,0.554,0.317,0.206,,
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.553,-20.866,-12.963,-12.55,-7.499,-3.595,0.416,0.179,-8.642,0.246,7.349,4.939,6.093,12.664,20.069,27.427,26.302,22.457,25.457,4.883,12.671,23.686,23.162,19.329,17.678,15.003,13.238,12.705,12.436
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
7.976,10.735,11.314,6.904,15.498,16.403,14.756,15.487,21.851,17.148,10.805,12.781,13.065,22.877,17.13,21.422,24.775,26.058,15.131,17.731,26.77,24.592,18.602,18.468,17.58,16.817,16.345,15.761,15.161
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
1.379,1.178,1.504,2.13,0.012,-1.65,-1.151,-1.492,-1.764,-0.511,-0.129,0.281,0.827,-0.99,-3.035,-3.469,-5.307,-6.971,-7.174,-4.033,-2.819,-3.386,-6.263,-6.068,-6.126,-5.888,-5.844,-5.814,-5.715
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-0.514,-2.38,-0.662,0.799,-0.805,-1.508,-4.006,-1.537,11.928,5.301,2.775,1.67,1.31,2.421,4.476,2.202,1.48,2.075,0.343,3.931,2.896,2.339,3.819,4.609,3.853,3.436,3.058,2.901,2.56
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.468,-3.577,-3.496,-1.075,-1.238,-0.308,-0.227,-0.089,-1.176,-2.927,-3.961,-3.942,-3.258,-3.508,-5.248,-7.353,-8.961,-9.995,-9.623,-4.828,-4.491,-3.802,-1.12,1.434,2.649,3.776,4.44,5.235,5.956
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-2.581,-1.833,-2.783,-1.291,1.084,3.321,3.485,4.082,3.812,4.106,4.158,5.003,4.698,6.936,6.629,6.774,8.684,9.347,9.038,6.266,6.34,6.378,5.977,5.675,5.517,5.496,5.445,5.296,5.147
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
3.402,4.115,5.699,7.566,6.126,6.451,6.921,9.31,9.025,10.637,11.756,7.963,8.564,12.924,12.976,13.631,14.352,8.62,2.09,10.55,14.74,8.967,11.21,10.539,10.14,9.79,9.544,9.255,9.329
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-4.892,-4.834,-5.013,-7.449,-12.587,-11.328,-2.011,-4.72,-9.809,-8.828,-4.298,-4.875,-3.002,-0.205,-2.31,-6.632,-9.585,-10.951,-10.227,-9.76,-9.304,-13.574,-15.309,-14.932,-14.071,-12.407,-11.222,-10.545,-10.4
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-8.334,-7.5,-5.5,-5.03,-5.406,-7.877,-7.887,-2.061,12.776,10.166,7.601,4.426,3.693,3.354,1.715,-4.333,1.118,6.349,0.791,8.303,3.143,1.704,0.046,0.108,-0.18,-0.173,0.026,0.032,0.161
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-5.022,-4.031,-7.086,-7.999,-3.809,-3.924,-2.226,-2.86,-3.096,-1.951,-3.824,-4.628,-3.229,-2.679,-2.442,-0.928,-1.802,-2.355,-3.814,-2.831,-4.752,-7.326,-8.092,-7.995,-6.587,-5.557,-4.657,-4.128,-3.596
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.296,-0.037,-0.455,-3.202,0.283,-2.375,-0.999,-1.034,0.799,-0.37,-3.721,1.918,-0.269,-2.493,-3.62,-4.441,-5.996,-5.838,-5.537,-1.98,-6.216,-9.692,-6.057,-7.381,-7.224,-7.395,-7.674,-7.9,-8.347
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
16.179,2.726,4.356,5.701,0.05,0.169,6.129,10.952,3.766,6.646,16.071,8.894,3.134,5.584,6.073,12.384,16.255,6.869,7.062,3.08,2.519,14.616,17.341,15.243,15.56,13.382,11.742,9.46,7.593
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-3.453,-1.397,-1.651,-1.417,-0.472,-0.689,-0.554,-0.114,-0.397,-2.669,-2.869,-2.317,-2.05,-1.654,-2.009,-1.845,-2.841,-2.185,-0.943,-1.415,-2.693,-1.462,-3.79,-2.775,-2.286,-1.922,-1.561,-1.039,-0.553
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
-1.321,0.047,-0.789,-1.233,-1.664,-1.482,-1.54,-1.635,-2.366,-3.112,-4.046,-3.733,-4.169,-4.505,-5.126,-5.649,-5.762,-4.927,-4.629,-2.647,-3.005,-2.947,-2.711,-2.699,-2.805,-2.852,-2.901,-2.956,-2.964
12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1996,12/31/1997,12/31/1998,12/31/1999,12/31/2000,12/31/2001,12/31/2002,12/31/2003,12/31/2004,12/31/2005,12/31/2006,12/31/2007,12/31/2008,12/31/2009,12/31/2010,12/31/2011,12/31/2012,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018
17.465,3.604,-6.213,-3.329,4.495,2.759,12.744,4.348,-4.852,2.156,10.118,1.613,8.181,14.122,13.801,17.488,14.422,6.937,10.186,0.685,2.981,7.706,2.889,2.817,2.197,0.726,-0.544,-1.575,-2.446
