52.79,52.64,52.63,52.63,52.54,52.94,52.88,53.16,53.47,53.73,54.32,54.69,55.1,55.38,55.79,56.08,55.79,55.88,55.72,55.6,56.03,56.35,56.5,56.66,57.52,57.56,57.46,57.72,58.12,58.26,59.74,60.56,60.95,60.51,60.77,60.9,62.54,63.35,61.91,60.98,58.35,57.22,58.53,59.23,59.37,59.95,59.15,58.31,60.82,62.23,63.42,63.57,64.97,64.27,68.7,67.85,69.08,70.05,69.78,68.73,67.95,63.71,62.77,62.49,62.67,63.31,64.75,65.2,64.95,64.63,64.58,64.79,65.89,65.92,65.43,63.68,62.95,64.89,65.73,65.57,64.6,64.86,66.11,66.33,68.07,68.6,68.41,68.12,68.03,69.13,70.48,70.85,70.09,71.22,71.32,72.9,74.78,75.19,75.74,78.1,78.07,79.39,82.17,78.92,79.87,78.3,78.08,77.19,77.59,77.46,76.95,77.4,79.12,79.26,77.81,76.2,75.38,76.81,77.14,77.09,77.82,77.47,76.23,76.51,78.21,79.15,79.79,79.38,78.71,79.42,80.22,82.1,83.37,83.78,84.13,82.66,82.06,82.11,81.95,83.53,83.46,82.85,83.72,84.2,86.36,86.8,86.03,86.41,87.78,87.95,88.26,89.03,87.67,87.16,87.95,88.85,89.51,88.32,88.91,89.4,88.69,87.72,88.87,90.63,91.21,92.29,95.32,96.81,100.93,103.08,104.16,104.97,104.33,107.31,111.42,106.72,104.84,102.61,100.45,99.1,97.23,92.56,97.57,98.37,98.65,99.85,102.45,102.54,103.82,101.78,101.93,100.2,100.42,99.4,100.19,100.45,97.69,96.51,99.73,101.18,101.3,102.75,101.72,98.67,102.24,103.14,102.55,103.35,102.99,103.37,103.33,103.36,101.2,100.18,97.82,97.07,97.96,99.73,100.6,99.59,97.39,96.14,96.12,97.27,98.65,98.12,96.07,97.07,98.03,98.53,96.61,96.07,95.64,97.25,96.48,97.14,96.45,97.42,92.68,91.35,91.95,92.14,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
87.98,87.67,88.52,88.41,89.41,90.1,91.18,90.93,91.12,92.08,91.96,91.7,92.42,93.23,95.01,97.08,96.51,96.75,97.2,96.18,96,97.12,96.97,96.46,96.23,96.36,95.9,95.12,94.33,94.46,95.09,95.58,95.22,94.84,94.81,94.36,93.74,93.04,93.13,92.95,93.09,92.5,91.09,90.89,91.99,92.62,93.36,93.6,93.96,93.69,93.13,93.16,94.43,94.78,94.73,95.62,97.35,98.35,97.43,97.78,97.2,96.45,95.82,95.21,94.92,94.01,93.84,94.47,93.94,94.52,93.35,92.42,92.38,91.7,90.91,90.21,89.43,90.89,90.7,89.57,88.73,88.53,88.81,90.21,91.9,91.58,91.72,91.46,90.65,90.27,90.9,92.19,92.79,92.8,91.9,92.17,92.02,91.62,91.55,91.69,92.6,93.65,94.66,94.46,94.46,94.53,94.84,95.3,96.43,97.07,97.66,97.7,99.28,99.45,98.84,98.37,98.25,99.03,98.92,100.12,100.67,100.65,99.83,99.06,99.53,99.64,99.88,99.75,99.81,100.22,100.81,101.25,100.65,100.26,100.52,100.19,99.78,98.53,98.58,98.72,98.45,98.25,98.01,98,98.09,97.69,98.12,98.5,99.28,99.43,99.44,99.41,99.44,99.22,99.29,99.67,99.41,99.6,100.14,100.34,100.22,100.17,100.32,100.41,100.61,100.76,101.63,101.64,102.02,101.74,103.1,103.46,102.99,103.03,103.17,101.91,101.51,100.81,100.79,103.79,103.76,103.42,104.65,103.96,104.07,104.93,104.8,104.26,104.82,105.25,105.32,104.84,103.54,102.04,101.4,100.59,99.06,98.09,98.92,98.75,98.76,100.37,99.85,98.61,98.42,98.82,99.69,100.47,100.14,100.38,100,100.32,99.83,99.99,99.83,99.04,97.86,98,98.13,97.98,97.61,97.19,95.86,95.45,96.53,96.81,96.52,97.21,97.82,98.26,97.44,97.63,97.83,98.76,98.77,99.38,99.33,99.84,99.92,100.67,100.5,100.67,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
104.55,104.02,104.1,103.94,103.14,102.86,101.4,101.1,99.96,99.13,99.36,101.55,103.78,102.85,101.45,97.43,96.82,96.88,96.8,99.16,100.34,100.34,101.42,101.74,102.58,102.51,102.54,102.43,102.6,102.97,102.99,102.19,102.59,103.26,102.86,103.48,104.36,106.17,107.15,107.45,105.92,105.64,106.78,108.52,108.68,109.23,111.08,114.6,117.47,115.66,115.2,115,115.71,118.29,118.81,120.91,118.81,115.18,114.8,113.73,113.65,114.93,116.33,115.97,115.7,116.32,116.67,115.39,114.63,114.18,114.4,114.27,114.06,115.69,116.38,116.94,119.68,118.77,118.98,119.59,120.83,122.68,123.28,121.96,122.48,123.48,125.51,126.37,126.23,127.15,127.55,125.33,125.88,126.17,126.8,126.31,127.95,128.67,128.33,128.06,126.36,124.96,123.3,124.77,125.42,126.28,124.68,123.54,122.02,122.4,122.17,120.97,116.71,116.7,117.95,119.55,118.24,115.57,114.72,112.76,111.11,111.97,113.45,114.28,116.57,115.72,114.61,114.7,114.05,112.69,109.59,107.79,108.65,108.91,108.87,110.33,110.63,111.9,112.6,111.46,112.14,113.4,113.36,111.94,110.85,111.1,111.78,111.49,109.52,111.21,111.16,110.35,109.91,109.62,108.34,107.05,108.47,108.28,108.39,107.3,106.83,106.69,105.12,105.03,103.52,101.29,99.8,100.25,99.66,98.29,96.72,96.44,97.16,97.78,97.17,99.12,101.19,106.85,107.89,105.98,107.09,110.03,110.61,107.97,105.07,104.65,104.18,102.73,101.83,100.39,99.72,99.61,100.09,101.1,100.49,99.95,102.91,103.58,101.8,100.78,99.55,96.42,96.37,96.95,95.97,95.19,94.69,93.45,93.68,93.61,93,93.44,95.96,96.45,96.87,97.3,96.92,95.44,96.3,96.65,98.33,99.7,99.11,98.41,96.87,96.34,96.59,95.44,95.68,96.69,97.77,97.26,97.96,98.69,99.27,98.87,98.38,97.02,97.55,97.49,98.63,99.1,,,,,,,,,,,,,,
#N/A Invalid Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
104.23,105.55,105.07,105.42,105.1,104.54,106.26,107.37,110.1,115.33,114.24,112.6,113.15,114.11,116.91,117.36,116.63,115.99,116.18,117.03,115.88,116.13,115.97,114.25,112.36,109.88,108.43,105.97,106.55,108.14,109.41,110.88,110.01,109.91,108.97,108.48,107.27,105.88,105.11,104.58,103.93,103.69,103.12,101.67,102.87,103.92,104.15,104.05,104.16,103.18,102.45,102.74,103.97,104.49,104.2,105.86,109.03,109.87,108.29,108.92,107.91,106.68,105.78,105.31,105.13,103.73,103.27,103.96,103.26,103.96,102.38,101.43,101.44,100.94,100.15,99.47,98.46,100.25,99.5,98.27,97.38,96.69,96.86,98.52,100.53,100.26,100.71,100.05,99.24,98.45,98.41,100.4,101.47,101.21,99.77,99.95,99.75,99.09,99.26,99.49,100.8,101.94,103.18,102.71,102.81,103.13,103.19,103.48,104.7,105.64,105.99,105.76,107.9,108.02,106.58,105.92,105.79,106.64,106.4,107.99,108.18,108.55,106.53,105.18,105.54,105.52,105.74,105.74,105.97,106.45,106.79,107.29,106.01,105.74,106.09,105.42,104.2,102.74,102.27,102.8,102.59,101.97,101.46,101.24,100.94,100.79,101.21,101.73,102.58,102.74,102.49,102.82,102.72,102.66,102.78,103.1,102.41,102.85,103.61,104.06,103.57,103.42,103.41,103.33,103.84,103.97,104.64,104.03,105.01,104.53,106.46,106.71,106.27,106.13,105.84,104.87,104.53,103.31,102.84,106.02,106.12,105.74,106.81,105.82,105.65,106.68,106.1,105.84,106.46,106.09,106.04,105.34,103.98,102.18,101.46,100.56,98.53,97.81,98.42,98.51,98.7,100.85,100.2,98.81,98.65,99.19,100.07,100.79,100.16,100.76,99.87,100.45,100.05,100.3,99.82,98.67,97.76,98.09,98.08,98.1,97.65,97.56,95.96,95.57,96.97,97.23,96.66,97.4,97.96,98.54,97.72,98.21,98.26,99.35,99.12,99.57,99.67,100.31,100.21,101.33,101.29,101.53,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
86.71,86.83,87.9,87.46,88.55,89.51,90.44,90.82,91.06,91.59,91.15,90.74,91.73,92.2,93.91,95.12,93.07,93.83,94.98,94.74,94.43,94.7,95.89,95.41,95.53,95.08,95.1,95.16,94.61,94.67,95.42,95.29,94.86,94.86,94.95,94.24,93.37,92.59,92.57,92.33,92.2,91.44,90.16,90.05,91.59,92.61,93.45,93.68,93.9,93.47,93.09,93.36,94.55,94.71,94.72,95.37,96.97,97.66,96.79,97.01,96.81,96.05,95.33,94.73,94.47,93.63,93.63,94.27,93.72,94.28,93.14,92.27,92.31,91.64,90.93,90.28,89.43,90.99,90.73,89.52,88.62,88.09,88.43,89.96,91.7,91.3,91.4,91.16,90.34,89.72,90.21,91.56,91.94,91.99,91.27,91.51,91.42,91.04,91.13,91.31,92.3,93.6,94.54,94.28,94.41,94.61,94.98,95.46,96.72,97.33,97.62,97.71,99.45,99.59,98.89,98.33,98.28,99.23,99.22,100.6,101.11,101.06,100.14,99.36,99.91,99.94,100.13,100.07,100.23,100.77,101.47,102.07,101.43,100.97,101.4,100.96,100.38,99.03,99.05,99.34,99.11,98.84,98.38,98.39,98.71,98.25,98.61,99.15,100.02,100.26,100.32,100.33,100.2,99.86,100.19,100.71,100.31,100.48,100.85,101.25,101.14,100.91,101.23,101.14,101.6,102.03,102.8,102.73,102.96,102.79,104.23,104.77,104.36,104.23,104.35,102.98,102.2,100.78,100.23,102.55,102.47,101.97,103.07,102.66,103.04,103.68,103.61,103.71,104.3,104.76,104.78,104.18,103.1,101.78,101.3,100.59,98.84,97.83,98.9,98.81,98.96,100.73,100.11,99.04,99.05,99.7,100.51,101.32,100.93,101.01,100.54,100.69,100.13,100.29,100.04,99.2,98.16,98.46,98.62,98.5,97.83,97.46,96.54,96.57,97.63,97.9,97.62,98.38,99.09,99.64,98.83,98.95,99.02,99.86,99.84,100.46,100.47,100.92,100.83,101.54,101.54,101.68,,,,,,,,,,,,,,
1/31/1994,2/28/1994,3/31/1994,4/30/1994,5/31/1994,6/30/1994,7/31/1994,8/31/1994,9/30/1994,10/31/1994,11/30/1994,12/31/1994,1/31/1995,2/28/1995,3/31/1995,4/30/1995,5/31/1995,6/30/1995,7/31/1995,8/31/1995,9/30/1995,10/31/1995,11/30/1995,12/31/1995,1/31/1996,2/29/1996,3/31/1996,4/30/1996,5/31/1996,6/30/1996,7/31/1996,8/31/1996,9/30/1996,10/31/1996,11/30/1996,12/31/1996,1/31/1997,2/28/1997,3/31/1997,4/30/1997,5/31/1997,6/30/1997,7/31/1997,8/31/1997,9/30/1997,10/31/1997,11/30/1997,12/31/1997,1/31/1998,2/28/1998,3/31/1998,4/30/1998,5/31/1998,6/30/1998,7/31/1998,8/31/1998,9/30/1998,10/31/1998,11/30/1998,12/31/1998,1/31/1999,2/28/1999,3/31/1999,4/30/1999,5/31/1999,6/30/1999,7/31/1999,8/31/1999,9/30/1999,10/31/1999,11/30/1999,12/31/1999,1/31/2000,2/29/2000,3/31/2000,4/30/2000,5/31/2000,6/30/2000,7/31/2000,8/31/2000,9/30/2000,10/31/2000,11/30/2000,12/31/2000,1/31/2001,2/28/2001,3/31/2001,4/30/2001,5/31/2001,6/30/2001,7/31/2001,8/31/2001,9/30/2001,10/31/2001,11/30/2001,12/31/2001,1/31/2002,2/28/2002,3/31/2002,4/30/2002,5/31/2002,6/30/2002,7/31/2002,8/31/2002,9/30/2002,10/31/2002,11/30/2002,12/31/2002,1/31/2003,2/28/2003,3/31/2003,4/30/2003,5/31/2003,6/30/2003,7/31/2003,8/31/2003,9/30/2003,10/31/2003,11/30/2003,12/31/2003,1/31/2004,2/29/2004,3/31/2004,4/30/2004,5/31/2004,6/30/2004,7/31/2004,8/31/2004,9/30/2004,10/31/2004,11/30/2004,12/31/2004,1/31/2005,2/28/2005,3/31/2005,4/30/2005,5/31/2005,6/30/2005,7/31/2005,8/31/2005,9/30/2005,10/31/2005,11/30/2005,12/31/2005,1/31/2006,2/28/2006,3/31/2006,4/30/2006,5/31/2006,6/30/2006,7/31/2006,8/31/2006,9/30/2006,10/31/2006,11/30/2006,12/31/2006,1/31/2007,2/28/2007,3/31/2007,4/30/2007,5/31/2007,6/30/2007,7/31/2007,8/31/2007,9/30/2007,10/31/2007,11/30/2007,12/31/2007,1/31/2008,2/29/2008,3/31/2008,4/30/2008,5/31/2008,6/30/2008,7/31/2008,8/31/2008,9/30/2008,10/31/2008,11/30/2008,12/31/2008,1/31/2009,2/28/2009,3/31/2009,4/30/2009,5/31/2009,6/30/2009,7/31/2009,8/31/2009,9/30/2009,10/31/2009,11/30/2009,12/31/2009,1/31/2010,2/28/2010,3/31/2010,4/30/2010,5/31/2010,6/30/2010,7/31/2010,8/31/2010,9/30/2010,10/31/2010,11/30/2010,12/31/2010,1/31/2011,2/28/2011,3/31/2011,4/30/2011,5/31/2011,6/30/2011,7/31/2011,8/31/2011,9/30/2011,10/31/2011,11/30/2011,12/31/2011,1/31/2012,2/29/2012,3/31/2012,4/30/2012,5/31/2012,6/30/2012,7/31/2012,8/31/2012,9/30/2012,10/31/2012,11/30/2012,12/31/2012,1/31/2013,2/28/2013,3/31/2013,4/30/2013,5/31/2013,6/30/2013,7/31/2013,8/31/2013,9/30/2013,10/31/2013,11/30/2013,12/31/2013,1/31/2014,2/28/2014,,,,,,,,,,,,,,
